,Susceptible,Exposed,Infected,Fatalities,Recovered
322,9274.95625706457,3.3379889785614085,3.007328292105475,472.11791214708205,560.3033120350486
323,9280.917916771896,3.3786089177329646,3.0430884986141002,472.1481637253897,555.2192287923865
324,9286.819238958558,3.4199186700747206,3.0794605600260234,472.1787759573661,550.1939161310937
325,9292.66067100344,3.4619289530616184,3.1164539135742175,472.2097550082923,545.2269003254626
326,9298.44265314088,3.504650677690957,3.154078148447381,472.24110713894845,540.3177143527272
327,9304.16561849992,3.5480949371103754,3.1923430213362294,472.2728387071476,535.4658978481065
328,9309.82999311693,3.592273008330924,3.231258456791131,472.3049561685091,530.6709970893057
329,9315.436195988128,3.6371963487610754,3.2708345579615976,472.3374660791607,525.9325649340315
330,9320.98463907446,3.682876610048708,3.3110815958091,472.3703750968895,521.2501608108892
331,9326.475727328356,3.729325640959213,3.3520100108057416,472.4036899828486,516.623350686331
332,9331.909858730523,3.776555489540072,3.3936304174296033,472.43741760405,512.0517070186982
333,9337.287424305492,3.82457839992468,3.435953609771033,472.4715649342751,507.53480873934717
334,9342.608808149278,3.87340681190488,3.4789905669314107,472.5061390559468,503.0722412181298
335,9347.87438745313,3.923053371136528,3.5227524490820894,472.54114716249813,498.6635962310108
336,9353.084532518578,3.973530930438795,3.5672505995444204,472.5765965596576,494.30847194032793
337,9358.239606781384,4.024852553272186,3.612496546824577,472.612494667545,490.0064728632347
338,9363.339966837339,4.077031511814379,3.6585020119717075,472.6488490227585,485.7572098383649
339,9368.385962454859,4.130081291004433,3.7052789082905253,472.6856672798225,481.5603000080204
340,9373.37793659508,4.184015591820255,3.7528393433941893,472.722957213241,477.4153667906828
341,9378.316225432944,4.238848336348924,3.8011956205445956,472.7607267199884,473.3220398510072
342,9383.201158368252,4.294593667777592,3.8503602417353227,472.7989838207198,469.27995508448276
343,9388.033058046369,4.3512659527888005,3.9003459113800782,472.83773666215484,465.2887545882442
344,9392.812240374906,4.4088797847745225,3.9511655388633593,472.8769935193654,461.3480866363142
345,9397.539014532751,4.467449986255511,4.002832239544286,472.9167627971419,457.4576056657822
346,9402.213682990741,4.52699161354281,4.055359337805616,472.95705303307574,453.616972245324
347,9406.836541536262,4.587519960963258,4.108760372869564,472.99787290163516,449.8258530364507
348,9411.407879239501,4.649050554427816,4.163049091832227,473.0392312087525,446.0839208461008
349,9415.92797847768,4.711599156381069,4.218239454772057,473.0811368959244,442.39085458822984
350,9420.397115034732,4.775181786290378,4.2743456559147885,473.12359905721235,438.7463391253595
351,9424.81555799168,4.839814698064527,4.331382100300359,473.1666269204955,435.1500654429902
352,9429.183569771832,4.9055143908592855,4.389363414356929,473.21022985632334,431.6017305741123
353,9433.501406221718,4.972297630227938,4.448304465984462,473.2544173951225,428.1010374597206
354,9437.769316513424,5.0401814220978896,4.508220340000814,473.2991992060571,424.64769511832316
355,9441.987543195512,5.109183028777962,4.569126352181822,473.3445851097933,421.24141855214276
356,9446.156322245122,5.179319987395036,4.631038064676429,473.3905850930313,417.8819286465237
357,9450.275882992068,5.250610082549281,4.693971263304238,473.4372092869879,414.56895231754515
358,9454.346448166172,5.323071365136966,4.75794197474262,473.4844679831785,411.30222241279
359,9458.36823393403,5.396722168195531,4.822966481973991,473.53237164731064,408.08147762930554
360,9462.341449828064,5.471581076124104,4.8890612941310545,473.580930892203,404.9064626727415
361,9466.266298804727,5.547666955224923,4.956243177333828,473.6301565057096,401.77692810965505
362,9470.142977242898,5.6249989541603735,5.024529155336978,473.68005945135184,398.6926303673738
363,9473.971674920842,5.703596487067049,5.093936491794797,473.7306508520907,395.65333180800656
364,9477.75257503828,5.783479246892304,5.164482703977017,473.7819420028083,392.6588006667394
365,9481.485854218072,5.86466720945894,5.23618556733813,473.8339443746419,389.708811037159
366,9485.171682469778,5.947180639433188,5.309063125204645,473.8866696252456,386.803142881708
367,9488.810223245582,6.031040091660815,5.38313368603842,473.9401295946663,383.94158198131237
368,9492.401633438763,6.1162664153843425,5.458415828427876,473.9943363101672,381.12391992284427
369,9495.946063383906,6.2028807583733645,5.534928405846162,474.04930199078245,378.3499540854445
370,9499.443656779129,6.290904554454546,5.612690529474382,474.10503903699856,375.6194877583119
371,9502.89455067735,6.380359524540394,5.691721568550969,474.1615600320261,372.93233014678435
372,9506.298875596114,6.47126770084606,5.772041180827252,474.21887776297865,370.2882961865304
373,9509.656755465729,6.563651419487208,5.853669301970548,474.2770052149062,367.6872066193993
374,9512.9683076214,6.657533331198059,5.936626139837899,474.33595557366834,365.12888799341647
375,9516.233642692856,6.752936515622994,6.020932061565077,474.3957422309968,362.613172766688
376,9519.452864798473,6.84988418868112,6.106607880929629,474.4563787813991,360.1398991216151
377,9522.6260715303,6.948399761643783,6.19367481180571,474.51787902624415,357.70891096323845
378,9525.75335370833,7.0485072174271854,6.282154111206063,474.5802569843263,355.3200581350529
379,9528.834795559338,7.150230808183807,6.372067370857563,474.6435268885138,352.97319625432857
380,9531.870474769361,7.253594937499816,6.463436628976119,474.7077031858651,350.66818666551353
381,9534.860462303788,7.3586244859294805,6.556284070578446,474.77280054772353,348.40489658418346
382,9537.804822485807,7.465344655284469,6.65063217613636,474.83883386920667,346.1831990261492
383,9540.703613036958,7.573780882977584,6.74650380459155,474.9058182701887,344.00297276852785
384,9543.5568850043,7.683958965630083,6.843922081345568,474.9737691010387,341.86410240522486
385,9546.364682785412,7.7959050472820355,6.942910409888433,475.04270194446764,339.7664783202279
386,9549.127043915665,7.909645586919821,7.0434925258144245,475.1126326257702,337.7099968684647
387,9551.84399929436,8.025207366918911,7.145692469588666,475.1835772077621,335.6945601735632
388,9554.515573286073,8.142617497319714,7.249534574160203,475.25555198975894,333.72007603563213
389,9557.141783954989,8.261903400349913,7.355043459496255,475.32857350165494,331.7864577238363
390,9559.7226421503,8.383092848171335,7.4622440828299865,475.4026585398259,329.8936247668472
391,9562.258152241271,8.506213932475696,7.571161700600971,475.4778241435247,328.04150231000796
392,9564.748312001884,8.631295072261851,7.681821872526279,475.5540876034488,326.2300212101993
393,9567.193112219467,8.758365031580148,7.7942504805750685,475.63146647365414,324.459118378508
394,9569.5925368566,8.887452909370108,7.908473724946812,475.70997857267974,322.72873663136215
395,9571.94656354277,9.018588114357433,8.024518103599286,475.7896419723381,321.038824255714
396,9574.255161672398,9.151800461343282,8.142410495155108,475.8704750592458,319.38933666989976
397,9576.518295697917,9.287120009971662,8.262178006157864,475.95249643122224,317.78023354879247
398,9578.735922910495,9.42457717242252,8.383848075501705,476.0357249668647,316.2114807609483
399,9580.907993662238,9.564202698804126,8.507448463257212,476.12017983170097,314.6830501659484
400,9583.034451538819,9.706027669553905,8.633007242695392,476.20588047010995,313.1949194654922
